time,market,side,type,price,indexPrice,quantity,quoteQuantity,fee,realizedPnL,liquidity,makerSide,action,position,fillId,orderId,clientOrderId,txId,txStatus,sequence
2026-05-23T02:44:35.267Z,ZEC-USD,buy,market,598.14000000,597.77075644,1.00000000,598.14000000,0.22729320,58.35144473,taker,sell,close,short,c166fdcc-65d1-3156-881c-af02db8f1108,558a6930-5651-11f1-b5db-3dcda0ca85d0,,0xae7e2396853f95134b344ac0119be3799e4eb0242e75817921d1c68be50f55db,mined,52025
2026-05-23T02:44:46.083Z,ZEC-USD,buy,market,598.08000000,597.66031271,1.00000000,598.08000000,0.22727040,58.41146753,taker,sell,close,short,20274a52-63d1-3e09-9ab0-134521b1b92d,5bfccd30-5651-11f1-94e8-ebbe376cfe66,,0x764c9d09b06231c2bcdad2822b79e5b2650375c87d0a20056d69834100c01bd4,mined,52026
2026-05-23T02:45:10.447Z,ZEC-USD,buy,market,597.90000000,597.45868772,1.00000000,597.90000000,0.22720200,58.59153593,taker,sell,close,short,e3d49915-5642-3fca-bb42-aa32359f5d63,6a8273f0-5651-11f1-a275-1388df4038d6,,0xd50ed40f55601a8304c80bc323da2d5d1cfb97394a829449e6b02cbb073bcd45,mined,52027
2026-05-23T02:45:23.148Z,ZEC-USD,buy,market,598.06000000,597.71709256,1.80000000,1076.50800000,0.40907304,105.17665524,taker,sell,close,none,e16a418d-64b2-3305-9a16-5196599c3d53,721451b0-5651-11f1-99cd-8b1a66ee0a2b,,0x82075fd02e38caee0bbaa833903a560c3a6591debafce979ef4ce02272ef129d,mined,52028
2026-05-23T16:44:08.034Z,ZEC-USD,buy,market,609.19000000,609.25988731,4.00000000,2436.76000000,0.92596880,-0.92596880,taker,sell,open,long,6542b984-d24f-3d2e-8d06-ef95bb75dc07,9e0cac20-56c6-11f1-99cd-8b1a66ee0a2b,,0xa6d94bdef6feb773ddf475188949411ed7a3ed3770bf86d04048cff3955d428f,mined,53238
2026-05-23T16:44:14.635Z,ZEC-USD,buy,market,609.09000000,609.01795083,4.00000000,2436.36000000,0.92581680,-0.92581680,taker,sell,open,long,47d45be4-c21d-3895-a6ca-b037d032bf61,a1fbc0a0-56c6-11f1-a3a4-b70102764598,,0x6e2599b44303fd0801c0f0fa920c78e158f3c814f187c1240a110b918e83e46c,mined,53239
2026-05-23T16:44:28.344Z,ZEC-USD,buy,market,609.11000000,608.76892442,1.56000000,950.21160000,0.36108040,-0.36108040,taker,sell,open,long,4ac64338-898c-340c-ac39-6b27018e50e6,aa27bb80-56c6-11f1-8065-df64aff4048c,,0x7435f8119acc8df001dc83f5ca82289e7eda88578d8692b10075faf890c2eb8e,mined,53240
2026-05-23T21:24:08.800Z,ZEC-USD,buy,market,651.44000000,650.42381858,1.00000000,651.44000000,0.24754720,-0.24754720,taker,sell,open,long,db0a4e5a-0eb7-3585-b969-0304074a76b2,bc161e00-56ed-11f1-ac52-f7f094afc0e8,,0x7e4a8e33135d6fff3cae84f8f8b3eafa4bf94e99407f3eb49d99fd79d71e9f96,mined,53626
2026-05-23T21:24:28.333Z,ZEC-USD,buy,market,650.40000000,650.48605435,1.00000000,650.40000000,0.24715200,-0.24715200,taker,sell,open,long,ef54b114-7980-3592-b71f-80040b66d747,c7ba76c0-56ed-11f1-99cd-8b1a66ee0a2b,,0x8d8621324da0fa7635c044415d477e609b1986da73b67f62384593b7e84cf740,mined,53627
2026-05-23T21:39:26.590Z,ZEC-USD,buy,market,640.18000000,639.68054489,1.00000000,640.18000000,0.24326840,-0.24326840,taker,sell,open,long,137b86bf-8ab4-39b3-adac-34bffcdbc1b2,df21c1e0-56ef-11f1-a2e0-1559869d2ffe,,0x8ae171b3c7c3430ca30c59341088649b9945ba057e22f37726f6d8c8f44015da,mined,53660
2026-05-24T18:10:46.889Z,ZEC-USD,buy,market,666.17000000,665.30445901,1.00000000,666.17000000,0.25314460,-0.25314460,taker,sell,open,long,eaf8bab3-1ca4-33bf-bc6b-9222331d8520,e338bd90-579b-11f1-b5a0-67e61414e985,,0x1e4f704e3ed392e05b96970312b8b2a7875689c94f0fa87f81c53625f6a9d771,mined,55465
2026-05-24T18:11:04.568Z,ZEC-USD,buy,market,666.56000000,665.77922778,1.00000000,666.56000000,0.25329280,-0.25329280,taker,sell,open,long,49df1a5e-6799-3cd0-8bff-72eff3e3d255,edc25780-579b-11f1-84c7-133aaa720e54,,0xcb5bd173db44eea8ca860dda4916e8b9f3af198e5cae6dda4b3c2f87b8e2ec77,mined,55467
2026-05-26T04:04:03.934Z,ZEC-USD,sell,liquidation,585.05827578,615.81973363,14.56000000,8518.44849549,0.00000000,-579.63310451,,,close,none,0cdaede8-d40d-3e59-a446-6bdea84d5a23,,,0xeaf612ef27f76af799f7902d144a523096cd126a4afc9f8ae226038ff326a4dd,mined,
